0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   ai   z   h i    n/a    7    358    412    472 N
   ai   z   j e    n/a    7    356    420    434 N
   ai   z   j i    n/a    7    356    420    437 N
   ai   z   k e    n/a    7    355    422    445 N
   ai   z   k i    n/a    7    358    422    445 N
   ai   z   l e    n/a    7    355    421    451 N
   ai   z   l i    n/a    7    358    421    451 N
   ai   z   m e    n/a    7    355    411    454 N
   ai   z   m i    n/a    7    358    414    453 N
   ai   z   n e    n/a    7    355    421    451 N
   ai   z   n i    n/a    7    358    421    451 N
   ai   z  os e    n/a    7    355    413    457 N
   ai   z  ou e    n/a    7    360    424    454 N
   ai   z   p e    n/a    7    355    411    441 N
   ai   z   p i    n/a    7    358    414    440 N
   ai   z   q e    n/a    7    356    420    434 N
   ai   z   q i    n/a    7    356    420    436 N
   ai   z   r e    n/a    7    354    420    433 N
   ai   z   r i    n/a    7    357    420    433 N
   ai   z   s e    n/a    7    355    422    471 N
   ai   z   s i    n/a    7    358    422    471 N
   ai   z  sh e    n/a    7    354    420    430 N
   ai   z  sh i    n/a    7    357    420    430 N
   ai   z   t e    n/a    7    354    422    450 N
   ai   z   t i    n/a    7    357    418    450 N
   ai   z uxs e    n/a    7    355    413    457 N
   ai   z uxs i    n/a    7    358    411    456 N
   ai   z   w e    n/a    7    356    414    458 N
   ai   z   w i    n/a    7    357    414    460 N
   ai   z   x e    n/a    7    354    420    431 N
   ai   z   x i    n/a    7    356    420    431 N
   ai   z   y e    n/a    7    356    414    458 N
   ai   z   y i    n/a    7    357    414    460 N
   ai   z   z e    n/a    7    356    422    450 N
   ai   z   z i    n/a    7    357    418    449 N
   ai   z  zh e    n/a    7    356    420    435 N
   ai   z  zh i    n/a    7    357    420    434 N
   ai  zh SIL e    n/a    7    361    423    463 N
   ai  zh   a e    n/a    7    361    423    453 N
   ai  zh  ai e    n/a    7    361    423    453 N
   ai  zh  an e    n/a    7    361    423    453 N
   ai  zh  ao e    n/a    7    361    423    453 N
   ai  zh  as e    n/a    7    363    413    457 N
   ai  zh   b e    n/a    7    363    411    441 N
   ai  zh   b i    n/a    7    362    414    442 N
   ai  zh   c e    n/a    7    356    422    450 N
   ai  zh  ch e    n/a    7    356    420    435 N
   ai  zh  ch i    n/a    7    357    420    435 N
   ai  zh   d e    n/a    7    363    422    450 N
   ai  zh   d i    n/a    7    362    418    450 N
   ai  zh   e e    n/a    7    361    423    453 N
   ai  zh  en e    n/a    7    361    423    453 N
   ai  zh  er e    n/a    7    361    423    453 N
   ai  zh  es e    n/a    7    363    413    457 N
   ai  zh  es i    n/a    7    363    411    456 N
   ai  zh   f e    n/a    7    363    411    469 N
   ai  zh   f i    n/a    7    363    414    469 N
   ai  zh   g e    n/a    7    363    422    445 N
   ai  zh   g i    n/a    7    362    422    442 N
   ai  zh   h e    n/a    7    363    412    472 N
   ai  zh   h i    n/a    7    363    412    472 N
   ai  zh   j e    n/a    7    356    420    434 N
   ai  zh   j i    n/a    7    356    420    437 N
   ai  zh   k e    n/a    7    363    422    443 N
   ai  zh   k i    n/a    7    363    422    443 N
   ai  zh   l e    n/a    7    363    421    451 N
   ai  zh   l i    n/a    7    363    421    451 N
   ai  zh   m e    n/a    7    363    411    453 N
   ai  zh   m i    n/a    7    363    414    453 N
   ai  zh   n e    n/a    7    363    421    451 N
   ai  zh  os e    n/a    7    363    413    457 N
   ai  zh  ou e    n/a    7    361    423    453 N
   ai  zh   p e    n/a    7    363    411    441 N
   ai  zh   p i    n/a    7    363    414    443 N
   ai  zh   q e    n/a    7    356    420    434 N
   ai  zh   q i    n/a    7    356    420    436 N
   ai  zh   r e    n/a    7    363    420    433 N
   ai  zh   r i    n/a    7    363    420    433 N
   ai  zh   s e    n/a    7    363    422    471 N
   ai  zh  sh e    n/a    7    363    420    430 N
   ai  zh  sh i    n/a    7    363    420    430 N
   ai  zh   t e    n/a    7    363    422    450 N
   ai  zh   t i    n/a    7    363    418    450 N
   ai  zh uxs e    n/a    7    363    413    457 N
   ai  zh uxs i    n/a    7    363    411    456 N
   ai  zh   w e    n/a    7    363    414    458 N
   ai  zh   w i    n/a    7    363    414    462 N
   ai  zh   x e    n/a    7    363    420    432 N
   ai  zh   x i    n/a    7    363    420    432 N
   ai  zh   y e    n/a    7    363    414    458 N
   ai  zh   y i    n/a    7    363    414    462 N
   ai  zh   z e    n/a    7    356    422    450 N
   ai  zh   z i    n/a    7    357    418    449 N
   ai  zh  zh e    n/a    7    356    420    435 N
   ai  zh  zh i    n/a    7    357    420    434 N
   an SIL SIL s    n/a    8    491    595    599 N
   an SIL   a s    n/a    8    484    590    610 N
   an SIL  ai s    n/a    8    484    590    610 N
   an SIL  an s    n/a    8    484    590    610 N
   an SIL  ao s    n/a    8    484    590    610 N
   an SIL  as s    n/a    8    484    548    621 N
   an SIL   b b    n/a    8    484    589    652 N
   an SIL   b s    n/a    8    484    589    652 N
   an SIL   c s    n/a    8    484    582    637 N
   an SIL  ch s    n/a    8    484    561    633 N
   an SIL   d b    n/a    8    484    582    644 N
   an SIL   d s    n/a    8    484    582    644 N
   an SIL   e s    n/a    8    484    590    610 N
   an SIL  en s    n/a    8    484    590    610 N
   an SIL  er s    n/a    8    484    590    610 N
   an SIL  es s    n/a    8    484    548    621 N
   an SIL   f b    n/a    8    484    592    655 N
   an SIL   f s    n/a    8    484    592    655 N
   an SIL   g s    n/a    8    486    579    657 N
   an SIL   h b    n/a    8    486    576    606 N
   an SIL   h s    n/a    8    486    576    606 N
   an SIL   j s    n/a    8    484    561    631 N
   an SIL   k s    n/a    8    486    579    657 N
   an SIL   l s    n/a    8    484    588    647 N
   an SIL   m b    n/a    8    484    590    645 N
   an SIL   m s    n/a    8    484    590    645 N
   an SIL   n b    n/a    8    484    588    647 N
   an SIL   n s    n/a    8    484    588    647 N
   an SIL  os s    n/a    8    484    548    621 N
   an SIL  ou s    n/a    8    484    590    610 N
   an SIL   p b    n/a    8    484    590    652 N
   an SIL   p s    n/a    8    484    590    652 N
   an SIL   q b    n/a    8    484    561    633 N
   an SIL   q s    n/a    8    484    561    633 N
   an SIL   r s    n/a    8    484    555    618 N
   an SIL   s b    n/a    8    484    585    640 N
   an SIL   s s    n/a    8    484    585    640 N
   an SIL  sh b    n/a    8    484    555    610 N
   an SIL  sh s    n/a    8    484    555    610 N
   an SIL   t b    n/a    8    484    582    654 N
   an SIL   t s    n/a    8    484    582    654 N
   an SIL uxs s    n/a    8    484    548    621 N
   an SIL   w b    n/a    8    484    548    627 N
   an SIL   w s    n/a    8    484    548    627 N
   an SIL   x b    n/a    8    484    556    615 N
   an SIL   x s    n/a    8    484    556    615 N
   an SIL   y b    n/a    8    484    548    627 N
   an SIL   y s    n/a    8    484    548    627 N
   an SIL   z s    n/a    8    484    582    637 N
   an SIL  zh b    n/a    8    484    561    631 N
   an SIL  zh s    n/a    8    484    561    631 N
   an   a SIL s    n/a    8    491    595    599 N
   an   a   a s    n/a    8    484    590    610 N
   an   a  ai s    n/a    8    484    590    610 N
   an   a  an s    n/a    8    484    590    610 N
   an   a  ao s    n/a    8    484    590    610 N
   an   a  as s    n/a    8    484    548    621 N
   an   a   b b    n/a    8    484    589    652 N
   an   a   b s    n/a    8    484    589    652 N
   an   a   c s    n/a    8    484    582    637 N
   an   a  ch s    n/a    8    484    561    633 N
   an   a   d b    n/a    8    484    582    644 N
   an   a   d s    n/a    8    484    582    644 N
   an   a   e s    n/a    8    484    590    610 N
   an   a  en s    n/a    8    484    590    610 N
   an   a  er s    n/a    8    484    590    610 N
   an   a  es s    n/a    8    484    548    621 N
   an   a   f b    n/a    8    484    592    655 N
   an   a   f s    n/a    8    484    592    655 N
   an   a   g s    n/a    8    486    579    657 N
   an   a   h b    n/a    8    486    576    606 N
   an   a   h s    n/a    8    486    576    606 N
   an   a   j s    n/a    8    484    561    631 N
   an   a   k s    n/a    8    486    579    657 N
   an   a   l s    n/a    8    484    588    647 N
   an   a   m b    n/a    8    484    590    645 N
   an   a   m s    n/a    8    484    590    645 N
   an   a   n b    n/a    8    484    588    647 N
   an   a   n s    n/a    8    484    588    647 N
   an   a  os s    n/a    8    484    548    621 N
   an   a  ou s    n/a    8    484    590    610 N
   an   a   p b    n/a    8    484    590    652 N
   an   a   p s    n/a    8    484    590    652 N
   an   a   q b    n/a    8    484    561    633 N
   an   a   q s    n/a    8    484    561    633 N
   an   a   r s    n/a    8    484    555    618 N
   an   a   s b    n/a    8    484    585    640 N
   an   a   s s    n/a    8    484    585    640 N
   an   a  sh b    n/a    8    484    555    610 N
   an   a  sh s    n/a    8    484    555    610 N
   an   a   t b    n/a    8    484    582    654 N
   an   a   t s    n/a    8    484    582    654 N
   an   a uxs s    n/a    8    484    548    621 N
   an   a   w b    n/a    8    484    548    627 N
   an   a   w s    n/a    8    484    548    627 N
   an   a   x b    n/a    8    484    556    615 N
   an   a   x s    n/a    8    484    556    615 N
   an   a   y b    n/a    8    484    548    627 N
   an   a   y s    n/a    8    484    548    627 N
   an   a   z s    n/a    8    484    582    637 N
   an   a  zh b    n/a    8    484    561    631 N
   an   a  zh s    n/a    8    484    561    631 N
   an  ai SIL s    n/a    8    491    595    599 N
   an  ai   a s    n/a    8    484    590    610 N
   an  ai  ai s    n/a    8    484    590    610 N
   an  ai  an s    n/a    8    484    590    610 N
   an  ai  ao s    n/a    8    484    590    610 N
   an  ai  as s    n/a    8    484    548    621 N
   an  ai   b b    n/a    8    484    589    652 N
   an  ai   b s    n/a    8    484    589    652 N
   an  ai   c s    n/a    8    484    582    637 N
   an  ai  ch s    n/a    8    484    561    633 N
   an  ai   d b    n/a    8    484    582    644 N
   an  ai   d s    n/a    8    484    582    644 N
   an  ai   e s    n/a    8    484    590    610 N
   an  ai  en s    n/a    8    484    590    610 N
   an  ai  er s    n/a    8    484    590    610 N
   an  ai  es s    n/a    8    484    548    621 N
   an  ai   f b    n/a    8    484    592    655 N
   an  ai   f s    n/a    8    484    592    655 N
   an  ai   g s    n/a    8    486    579    657 N
   an  ai   h b    n/a    8    486    576    606 N
   an  ai   h s    n/a    8    486    576    606 N
   an  ai   j i    n/a    8    484    561    631 N
   an  ai   j s    n/a    8    484    561    631 N
   an  ai   k s    n/a    8    486    579    657 N
   an  ai   l s    n/a    8    484    588    647 N
   an  ai   m b    n/a    8    484    590    645 N
   an  ai   m s    n/a    8    484    590    645 N
   an  ai   n b    n/a    8    484    588    647 N
   an  ai   n s    n/a    8    484    588    647 N
   an  ai  os s    n/a    8    484    548    621 N
   an  ai  ou s    n/a    8    484    590    610 N
   an  ai   p b    n/a    8    484    590    652 N
   an  ai   p s    n/a    8    484    590    652 N
   an  ai   q b    n/a    8    484    561    633 N
   an  ai   q s    n/a    8    484    561    633 N
   an  ai   r s    n/a    8    484    555    618 N
   an  ai   s b    n/a    8    484    585    640 N
   an  ai   s s    n/a    8    484    585    640 N
   an  ai  sh b    n/a    8    484    555    610 N
   an  ai  sh s    n/a    8    484    555    610 N
   an  ai   t b    n/a    8    484    582    654 N
   an  ai   t s    n/a    8    484    582    654 N
   an  ai uxs s    n/a    8    484    548    621 N
   an  ai   w b    n/a    8    484    548    627 N
   an  ai   w s    n/a    8    484    548    627 N
   an  ai   x b    n/a    8    484    556    615 N
   an  ai   x s    n/a    8    484    556    615 N
   an  ai   y b    n/a    8    484    548    627 N
   an  ai   y s    n/a    8    484    548    627 N
   an  ai   z s    n/a    8    484    582    637 N
   an  ai  zh b    n/a    8    484    561    631 N
   an  ai  zh s    n/a    8    484    561    631 N
   an  an SIL s    n/a    8    491    595    599 N
   an  an   a s    n/a    8    484    590    610 N
   an  an  ai s    n/a    8    484    590    610 N
   an  an  an s    n/a    8    484    590    610 N
   an  an  ao s    n/a    8    484    590    610 N
   an  an  as s    n/a    8    484    548    621 N
   an  an   b b    n/a    8    484    589    652 N
   an  an   b s    n/a    8    484    589    652 N
   an  an   c s    n/a    8    484    582    637 N
   an  an  ch s    n/a    8    484    561    633 N
   an  an   d b    n/a    8    484    582    644 N
   an  an   d s    n/a    8    484    582    644 N
   an  an   e s    n/a    8    484    590    610 N
   an  an  en s    n/a    8    484    590    610 N
   an  an  er s    n/a    8    484    590    610 N
   an  an  es s    n/a    8    484    548    621 N
   an  an   f b    n/a    8    484    592    655 N
   an  an   f s    n/a    8    484    592    655 N
   an  an   g s    n/a    8    486    579    657 N
   an  an   h b    n/a    8    486    576    606 N
   an  an   h s    n/a    8    486    576    606 N
   an  an   j s    n/a    8    484    561    631 N
   an  an   k s    n/a    8    486    579    657 N
   an  an   l s    n/a    8    484    588    647 N
   an  an   m b    n/a    8    484    590    645 N
   an  an   m s    n/a    8    484    590    645 N
   an  an   n b    n/a    8    484    588    647 N
   an  an   n s    n/a    8    484    588    647 N
   an  an  os s    n/a    8    484    548    621 N
   an  an  ou s    n/a    8    484    590    610 N
   an  an   p b    n/a    8    484    590    652 N
   an  an   p s    n/a    8    484    590    652 N
   an  an   q b    n/a    8    484    561    633 N
   an  an   q s    n/a    8    484    561    633 N
   an  an   r s    n/a    8    484    555    618 N
   an  an   s b    n/a    8    484    585    640 N
   an  an   s s    n/a    8    484    585    640 N
   an  an  sh b    n/a    8    484    555    610 N
   an  an  sh s    n/a    8    484    555    610 N
   an  an   t b    n/a    8    484    582    654 N
   an  an   t s    n/a    8    484    582    654 N
   an  an uxs s    n/a    8    484    548    621 N
   an  an   w b    n/a    8    484    548    627 N
   an  an   w s    n/a    8    484    548    627 N
   an  an   x b    n/a    8    484    556    615 N
   an  an   x s    n/a    8    484    556    615 N
